,Voltage (V),Current (A)
0,0.0,2.028732e-09
1,0.043478260869565216,9.592802e-10
2,0.08695652173913043,3.845381e-09
3,0.13043478260869565,1.362024e-08
4,0.17391304347826086,4.033543e-08
5,0.21739130434782608,1.119665e-07
6,0.2608695652173913,3.082878e-07
7,0.30434782608695654,8.602801e-07
8,0.34782608695652173,2.55429e-06
9,0.3913043478260869,8.032273e-06
10,0.43478260869565216,2.760249e-05
11,0.4782608695652174,8.838376e-05
12,0.5217391304347826,0.000243778
13,0.5652173913043478,0.0005086327
14,0.6086956521739131,0.0008599638
15,0.6521739130434783,0.001269275
16,0.6956521739130435,0.001714535
17,0.7391304347826086,0.002183214
18,0.7826086956521738,0.002669621
19,0.8260869565217391,0.003167454
20,0.8695652173913043,0.003671663
21,0.9130434782608695,0.00418612
22,0.9565217391304348,0.004707463
23,1.0,0.005232659
24,1.0434782608695652,0.005758395
25,1.0869565217391304,0.006290726
26,1.1304347826086956,0.006826987
27,1.1739130434782608,0.007364941
28,1.2173913043478262,0.007906478
29,1.2608695652173914,0.008444667
30,1.3043478260869565,0.008989843
31,1.3478260869565217,0.009535683
32,1.391304347826087,0.01000007
33,1.434782608695652,0.01000007
34,1.4782608695652173,0.01000006
35,1.5217391304347825,0.01000007
36,1.5652173913043477,0.01000006
37,1.608695652173913,0.01000006
38,1.6521739130434783,0.01000005
39,1.6956521739130435,0.01000006
40,1.7391304347826086,0.01000006
41,1.7826086956521738,0.01000006
42,1.826086956521739,0.01000005
43,1.8695652173913042,0.01000008
44,1.9130434782608696,0.01000007
45,1.9565217391304348,0.01000005
46,2.0,0.01000005
47,2.043478260869565,0.01000005
48,2.0869565217391304,0.01000005
49,2.130434782608696,0.01000005
50,2.1739130434782608,0.01000006
51,2.217391304347826,0.01000006
52,2.260869565217391,0.01000006
53,2.3043478260869565,0.01000005
54,2.3478260869565215,0.01000005
55,2.391304347826087,0.01000005
56,2.4347826086956523,0.01000005
57,2.4782608695652173,0.01000005
58,2.5217391304347827,0.01000005
59,2.5652173913043477,0.01000006
60,2.608695652173913,0.01000004
61,2.652173913043478,0.01000006
62,2.6956521739130435,0.01000006
63,2.7391304347826084,0.01000006
64,2.782608695652174,0.01000005
65,2.8260869565217392,0.01000005
66,2.869565217391304,0.01000003
67,2.9130434782608696,0.01000005
68,2.9565217391304346,0.01000003
69,3.0,0.01000003
