,Voltage (V),Current (A)
0,-44.0,-0.0004999866
1,-43.8974358974359,-0.0004999863
2,-43.794871794871796,-0.0004999864
3,-43.69230769230769,-0.0004999861
4,-43.58974358974359,-0.0004999866
5,-43.48717948717949,-0.000499986
6,-43.38461538461539,-0.0004999866
7,-43.282051282051285,-0.000499986
8,-43.17948717948718,-0.0004999858
9,-43.07692307692308,-0.0004999861
10,-42.97435897435898,-0.0004999865
11,-42.87179487179487,-0.0004999859
12,-42.76923076923077,-0.000499986
13,-42.666666666666664,-0.0004999858
14,-42.56410256410256,-0.0004999858
15,-42.46153846153846,-0.0004999858
16,-42.35897435897436,-0.0004401666
17,-42.256410256410255,-0.0003100654
18,-42.15384615384615,-0.0002010259
19,-42.05128205128205,-0.0001045591
20,-41.94871794871795,-4.039418e-05
21,-41.84615384615385,-8.426444e-06
22,-41.743589743589745,-2.102445e-06
23,-41.64102564102564,-9.058504e-07
24,-41.53846153846154,-5.766753e-07
25,-41.43589743589744,-4.082343e-07
26,-41.333333333333336,-3.207792e-07
27,-41.23076923076923,-2.610406e-07
28,-41.12820512820513,-2.216334e-07
29,-41.02564102564102,-1.919711e-07
30,-40.92307692307692,-1.704407e-07
31,-40.82051282051282,-1.513931e-07
32,-40.717948717948715,-1.373371e-07
33,-40.61538461538461,-1.246779e-07
34,-40.51282051282051,-1.149851e-07
35,-40.41025641025641,-1.058919e-07
36,-40.30769230769231,-9.847987e-08
37,-40.205128205128204,-9.292074e-08
38,-40.1025641025641,-8.756497e-08
39,-40.0,-8.181084e-08
