,Voltage (V),Current (A)
0,-44.0,-0.0001999825
1,-43.8974358974359,-0.0001999822
2,-43.794871794871796,-0.0001999821
3,-43.69230769230769,-0.0001999824
4,-43.58974358974359,-0.0001999822
5,-43.48717948717949,-0.0001999817
6,-43.38461538461539,-0.0001999825
7,-43.282051282051285,-0.0001999819
8,-43.17948717948718,-0.0001999823
9,-43.07692307692308,-0.0001999821
10,-42.97435897435898,-0.0001999819
11,-42.87179487179487,-0.0001999821
12,-42.76923076923077,-0.0001999823
13,-42.666666666666664,-0.000199982
14,-42.56410256410256,-0.0001999821
15,-42.46153846153846,-0.000199982
16,-42.35897435897436,-0.0001999822
17,-42.256410256410255,-0.0001999821
18,-42.15384615384615,-0.0001999816
19,-42.05128205128205,-0.0001654417
20,-41.94871794871795,-6.235926e-05
21,-41.84615384615385,-1.530816e-05
22,-41.743589743589745,-4.859982e-06
23,-41.64102564102564,-2.520824e-06
24,-41.53846153846154,-1.711968e-06
25,-41.43589743589744,-1.266523e-06
26,-41.333333333333336,-1.017686e-06
27,-41.23076923076923,-8.386508e-07
28,-41.12820512820513,-7.238457e-07
29,-41.02564102564102,-6.333181e-07
30,-40.92307692307692,-5.647291e-07
31,-40.82051282051282,-5.067667e-07
32,-40.717948717948715,-4.609593e-07
33,-40.61538461538461,-4.206871e-07
34,-40.51282051282051,-3.897031e-07
35,-40.41025641025641,-3.623237e-07
36,-40.30769230769231,-3.376617e-07
37,-40.205128205128204,-3.138063e-07
38,-40.1025641025641,-2.951649e-07
39,-40.0,-2.77503e-07
