,Voltage (V),Current (A)
0,-44.0,-0.0004999863
1,-43.8974358974359,-0.000499986
2,-43.794871794871796,-0.0004999858
3,-43.69230769230769,-0.0004999862
4,-43.58974358974359,-0.0004999863
5,-43.48717948717949,-0.0004999864
6,-43.38461538461539,-0.0004999861
7,-43.282051282051285,-0.000499986
8,-43.17948717948718,-0.0004999859
9,-43.07692307692308,-0.0004999862
10,-42.97435897435898,-0.0004999863
11,-42.87179487179487,-0.0004999859
12,-42.76923076923077,-0.0004999863
13,-42.666666666666664,-0.0004999868
14,-42.56410256410256,-0.0004999863
15,-42.46153846153846,-0.000499986
16,-42.35897435897436,-0.0004999861
17,-42.256410256410255,-0.0003904891
18,-42.15384615384615,-0.0002394828
19,-42.05128205128205,-0.0001129697
20,-41.94871794871795,-3.926483e-05
21,-41.84615384615385,-8.840757e-06
22,-41.743589743589745,-3.030013e-06
23,-41.64102564102564,-1.618711e-06
24,-41.53846153846154,-1.109735e-06
25,-41.43589743589744,-8.267476e-07
26,-41.333333333333336,-6.694738e-07
27,-41.23076923076923,-5.568464e-07
28,-41.12820512820513,-4.809131e-07
29,-41.02564102564102,-4.200406e-07
30,-40.92307692307692,-3.74385e-07
31,-40.82051282051282,-3.350624e-07
32,-40.717948717948715,-3.047171e-07
33,-40.61538461538461,-2.780092e-07
34,-40.51282051282051,-2.565398e-07
35,-40.41025641025641,-2.379332e-07
36,-40.30769230769231,-2.231536e-07
37,-40.205128205128204,-2.083387e-07
38,-40.1025641025641,-1.95278e-07
39,-40.0,-1.84239e-07
