,Voltage (V),Current (A)
0,0.0,-1.062187e-09
1,0.043478260869565216,-2.050486e-09
2,0.08695652173913043,1.188171e-09
3,0.13043478260869565,1.096079e-08
4,0.17391304347826086,3.809501e-08
5,0.21739130434782608,1.019909e-07
6,0.2608695652173913,3.080044e-07
7,0.30434782608695654,8.627428e-07
8,0.34782608695652173,2.563587e-06
9,0.3913043478260869,8.058498e-06
10,0.43478260869565216,2.766693e-05
11,0.4782608695652174,8.83872e-05
12,0.5217391304347826,0.0002428897
13,0.5652173913043478,0.0005050741
14,0.6086956521739131,0.000852163
15,0.6521739130434783,0.001255858
16,0.6956521739130435,0.001694892
17,0.7391304347826086,0.002156938
18,0.7826086956521738,0.002636431
19,0.8260869565217391,0.003127168
20,0.8695652173913043,0.00362415
21,0.9130434782608695,0.004131221
22,0.9565217391304348,0.004645032
23,1.0,0.005162526
24,1.0434782608695652,0.005680735
25,1.0869565217391304,0.006205298
26,1.1304347826086956,0.006733994
27,1.1739130434782608,0.007264217
28,1.2173913043478262,0.007798031
29,1.2608695652173914,0.008328536
30,1.3043478260869565,0.00886609
31,1.3478260869565217,0.009404247
32,1.391304347826087,0.009944639
33,1.434782608695652,0.01000006
34,1.4782608695652173,0.01000006
35,1.5217391304347825,0.01000007
36,1.5652173913043477,0.01000005
37,1.608695652173913,0.01000005
38,1.6521739130434783,0.01000005
39,1.6956521739130435,0.01000006
40,1.7391304347826086,0.01000005
41,1.7826086956521738,0.01000005
42,1.826086956521739,0.01000007
43,1.8695652173913042,0.01000007
44,1.9130434782608696,0.01000006
45,1.9565217391304348,0.01000005
46,2.0,0.01000005
47,2.043478260869565,0.01000006
48,2.0869565217391304,0.01000004
49,2.130434782608696,0.01000005
50,2.1739130434782608,0.01000005
51,2.217391304347826,0.01000005
52,2.260869565217391,0.01000006
53,2.3043478260869565,0.01000004
54,2.3478260869565215,0.01000004
55,2.391304347826087,0.01000005
56,2.4347826086956523,0.01000005
57,2.4782608695652173,0.01000004
58,2.5217391304347827,0.01000005
59,2.5652173913043477,0.01000006
60,2.608695652173913,0.01000005
61,2.652173913043478,0.01000005
62,2.6956521739130435,0.01000006
63,2.7391304347826084,0.01000005
64,2.782608695652174,0.01000003
65,2.8260869565217392,0.01000004
66,2.869565217391304,0.01000003
67,2.9130434782608696,0.01000004
68,2.9565217391304346,0.01000003
69,3.0,0.01000003
