,Voltage (V),Current (A)
0,0.0,8.44017e-10
1,0.043478260869565216,1.384963e-09
2,0.08695652173913043,4.702835e-09
3,0.13043478260869565,1.543623e-08
4,0.17391304347826086,4.552869e-08
5,0.21739130434782608,1.27444e-07
6,0.2608695652173913,3.527452e-07
7,0.30434782608695654,9.505765e-07
8,0.34782608695652173,2.726619e-06
9,0.3913043478260869,8.379439e-06
10,0.43478260869565216,2.826762e-05
11,0.4782608695652174,8.896675e-05
12,0.5217391304347826,0.000242346
13,0.5652173913043478,0.0005032483
14,0.6086956521739131,0.0008501725
15,0.6521739130434783,0.001255357
16,0.6956521739130435,0.001697008
17,0.7391304347826086,0.002162465
18,0.7826086956521738,0.002645907
19,0.8260869565217391,0.003140955
20,0.8695652173913043,0.003642641
21,0.9130434782608695,0.0041547
22,0.9565217391304348,0.004673726
23,1.0,0.005196572
24,1.0434782608695652,0.005720085
25,1.0869565217391304,0.006250154
26,1.1304347826086956,0.006784341
27,1.1739130434782608,0.007320123
28,1.2173913043478262,0.007859623
29,1.2608695652173914,0.008395833
30,1.3043478260869565,0.008938941
31,1.3478260869565217,0.009482782
32,1.391304347826087,0.01000005
33,1.434782608695652,0.01000006
34,1.4782608695652173,0.01000005
35,1.5217391304347825,0.01000005
36,1.5652173913043477,0.01000004
37,1.608695652173913,0.01000004
38,1.6521739130434783,0.01000004
39,1.6956521739130435,0.01000004
40,1.7391304347826086,0.01000003
41,1.7826086956521738,0.01000005
42,1.826086956521739,0.01000004
43,1.8695652173913042,0.01000006
44,1.9130434782608696,0.01000004
45,1.9565217391304348,0.01000004
46,2.0,0.01000003
47,2.043478260869565,0.01000003
48,2.0869565217391304,0.01000003
49,2.130434782608696,0.01000003
50,2.1739130434782608,0.01000004
51,2.217391304347826,0.01000003
52,2.260869565217391,0.01000005
53,2.3043478260869565,0.01000003
54,2.3478260869565215,0.01000003
55,2.391304347826087,0.01000002
56,2.4347826086956523,0.01000003
57,2.4782608695652173,0.01000003
58,2.5217391304347827,0.01000003
59,2.5652173913043477,0.01000004
60,2.608695652173913,0.01000004
61,2.652173913043478,0.01000003
62,2.6956521739130435,0.01000004
63,2.7391304347826084,0.01000003
64,2.782608695652174,0.01000003
65,2.8260869565217392,0.01000002
66,2.869565217391304,0.01000001
67,2.9130434782608696,0.01000002
68,2.9565217391304346,0.01000002
69,3.0,0.01000001
