,Voltage (V),Current (A)
0,0.0,2.233761e-09
1,0.043478260869565216,1.457774e-09
2,0.08695652173913043,4.683013e-09
3,0.13043478260869565,1.603325e-08
4,0.17391304347826086,4.731604e-08
5,0.21739130434782608,1.31962e-07
6,0.2608695652173913,3.629085e-07
7,0.30434782608695654,1.006827e-06
8,0.34782608695652173,2.983751e-06
9,0.3913043478260869,9.294381e-06
10,0.43478260869565216,3.167846e-05
11,0.4782608695652174,9.821459e-05
12,0.5217391304347826,0.0002618624
13,0.5652173913043478,0.0005302985
14,0.6086956521739131,0.0008804706
15,0.6521739130434783,0.001285828
16,0.6956521739130435,0.001725456
17,0.7391304347826086,0.0021877
18,0.7826086956521738,0.002667124
19,0.8260869565217391,0.003157739
20,0.8695652173913043,0.003654513
21,0.9130434782608695,0.004161445
22,0.9565217391304348,0.004675048
23,1.0,0.005192426
24,1.0434782608695652,0.005710352
25,1.0869565217391304,0.006234698
26,1.1304347826086956,0.006763191
27,1.1739130434782608,0.007293222
28,1.2173913043478262,0.007826893
29,1.2608695652173914,0.008357076
30,1.3043478260869565,0.008894165
31,1.3478260869565217,0.009431906
32,1.391304347826087,0.00997192
33,1.434782608695652,0.01000006
34,1.4782608695652173,0.01000005
35,1.5217391304347825,0.01000006
36,1.5652173913043477,0.01000005
37,1.608695652173913,0.01000005
38,1.6521739130434783,0.01000005
39,1.6956521739130435,0.01000006
40,1.7391304347826086,0.01000005
41,1.7826086956521738,0.01000005
42,1.826086956521739,0.01000005
43,1.8695652173913042,0.01000008
44,1.9130434782608696,0.01000006
45,1.9565217391304348,0.01000005
46,2.0,0.01000004
47,2.043478260869565,0.01000004
48,2.0869565217391304,0.01000003
49,2.130434782608696,0.01000004
50,2.1739130434782608,0.01000005
51,2.217391304347826,0.01000005
52,2.260869565217391,0.01000006
53,2.3043478260869565,0.01000005
54,2.3478260869565215,0.01000005
55,2.391304347826087,0.01000005
56,2.4347826086956523,0.01000003
57,2.4782608695652173,0.01000005
58,2.5217391304347827,0.01000004
59,2.5652173913043477,0.01000006
60,2.608695652173913,0.01000006
61,2.652173913043478,0.01000005
62,2.6956521739130435,0.01000005
63,2.7391304347826084,0.01000004
64,2.782608695652174,0.01000005
65,2.8260869565217392,0.01000004
66,2.869565217391304,0.01000004
67,2.9130434782608696,0.01000005
68,2.9565217391304346,0.01000003
69,3.0,0.01000003
