,Voltage (V),Current (A)
0,0.0,3.314416e-09
1,0.043478260869565216,2.11029e-09
2,0.08695652173913043,5.690754e-09
3,0.13043478260869565,1.699303e-08
4,0.17391304347826086,4.863444e-08
5,0.21739130434782608,1.34582e-07
6,0.2608695652173913,3.693316e-07
7,0.30434782608695654,1.019865e-06
8,0.34782608695652173,3.02855e-06
9,0.3913043478260869,9.417927e-06
10,0.43478260869565216,3.205338e-05
11,0.4782608695652174,9.911275e-05
12,0.5217391304347826,0.000263823
13,0.5652173913043478,0.0005337473
14,0.6086956521739131,0.0008858892
15,0.6521739130434783,0.001293698
16,0.6956521739130435,0.001736026
17,0.7391304347826086,0.002201221
18,0.7826086956521738,0.002683692
19,0.8260869565217391,0.003177566
20,0.8695652173913043,0.003677554
21,0.9130434782608695,0.004187859
22,0.9565217391304348,0.004704908
23,1.0,0.00522575
24,1.0434782608695652,0.005747198
25,1.0869565217391304,0.006275069
26,1.1304347826086956,0.006807081
27,1.1739130434782608,0.007340527
28,1.2173913043478262,0.007877913
29,1.2608695652173914,0.008411786
30,1.3043478260869565,0.008952502
31,1.3478260869565217,0.0094939
32,1.391304347826087,0.01000006
33,1.434782608695652,0.01000007
34,1.4782608695652173,0.01000005
35,1.5217391304347825,0.01000005
36,1.5652173913043477,0.01000006
37,1.608695652173913,0.01000005
38,1.6521739130434783,0.01000005
39,1.6956521739130435,0.01000007
40,1.7391304347826086,0.01000005
41,1.7826086956521738,0.01000006
42,1.826086956521739,0.01000006
43,1.8695652173913042,0.01000008
44,1.9130434782608696,0.01000006
45,1.9565217391304348,0.01000006
46,2.0,0.01000004
47,2.043478260869565,0.01000005
48,2.0869565217391304,0.01000004
49,2.130434782608696,0.01000003
50,2.1739130434782608,0.01000004
51,2.217391304347826,0.01000006
52,2.260869565217391,0.01000006
53,2.3043478260869565,0.01000005
54,2.3478260869565215,0.01000005
55,2.391304347826087,0.01000004
56,2.4347826086956523,0.01000004
57,2.4782608695652173,0.01000005
58,2.5217391304347827,0.01000005
59,2.5652173913043477,0.01000006
60,2.608695652173913,0.01000005
61,2.652173913043478,0.01000006
62,2.6956521739130435,0.01000005
63,2.7391304347826084,0.01000005
64,2.782608695652174,0.01000003
65,2.8260869565217392,0.01000004
66,2.869565217391304,0.01000003
67,2.9130434782608696,0.01000004
68,2.9565217391304346,0.01000003
69,3.0,0.01000003
