+5.4600E-03,-108.7940E-03,+13.3405E-03
+5.4700E-03,-108.7940E-03,+13.3405E-03
+5.4800E-03,-108.7940E-03,+13.3405E-03
+5.4900E-03,-76.1307E-03,+11.4058E-03
+5.5000E-03,-176.6332E-03,+16.5565E-03
+5.5100E-03,-108.7940E-03,+17.2852E-03
+5.5200E-03,-136.4322E-03,+16.2802E-03
+5.5300E-03,-108.7940E-03,+16.5565E-03
+5.5400E-03,-164.0703E-03,+14.9485E-03
+5.5500E-03,-116.3317E-03,+13.2651E-03
+5.5600E-03,-161.5578E-03,+14.4209E-03
+5.5700E-03,-141.4573E-03,+12.6872E-03
+5.5800E-03,-176.6332E-03,+13.3405E-03
+5.5900E-03,-35.9296E-03,+16.4058E-03
+5.6000E-03,-108.7940E-03,+15.7525E-03
+5.6100E-03,-76.1307E-03,+13.3405E-03
+5.6200E-03,-121.3568E-03,+12.6621E-03
+5.6300E-03,-108.7940E-03,+13.4158E-03
+5.6400E-03,-189.1960E-03,+11.7324E-03
+5.6500E-03,-123.8693E-03,+12.5364E-03
+5.6600E-03,-121.3568E-03,+15.6269E-03
+5.6700E-03,-181.6583E-03,+13.4158E-03
+5.6800E-03,-108.7940E-03,+12.8128E-03
+5.6900E-03,-141.4573E-03,+12.5364E-03
+5.7000E-03,-121.3568E-03,+11.7324E-03
+5.7100E-03,-189.1960E-03,+10.9284E-03
+5.7200E-03,-108.7940E-03,+14.9485E-03
+5.7300E-03,-141.4573E-03,+11.7324E-03
+5.7400E-03,-121.3568E-03,+12.5364E-03
+5.7500E-03,-116.3317E-03,+12.4611E-03
+5.7600E-03,-108.7940E-03,+13.6168E-03
+5.7700E-03,-108.7940E-03,+12.8631E-03
+5.7800E-03,-108.7940E-03,+13.4661E-03
+5.7900E-03,-108.7940E-03,+14.2198E-03
+5.8000E-03,-108.7940E-03,+13.3405E-03
+5.8100E-03,-156.5327E-03,+13.3405E-03
+5.8200E-03,-108.7940E-03,+17.3606E-03
+5.8300E-03,-108.7940E-03,+14.1445E-03
+5.8400E-03,-108.7940E-03,+12.8128E-03
+5.8500E-03,-108.7940E-03,+13.1897E-03
+5.8600E-03,-176.6332E-03,+13.3405E-03
+5.8700E-03,-116.3317E-03,+10.8530E-03
+5.8800E-03,-108.7940E-03,+12.5364E-03
+5.8900E-03,-189.1960E-03,+13.1897E-03
+5.9000E-03,-176.6332E-03,+14.9485E-03
+5.9100E-03,-116.3317E-03,+13.3405E-03
+5.9200E-03,-108.7940E-03,+12.5364E-03
+5.9300E-03,-108.7940E-03,+12.2098E-03
+5.9400E-03,-121.3568E-03,+12.5364E-03
+5.9500E-03,-116.3317E-03,+13.3405E-03
+5.9600E-03,-108.7940E-03,+12.2601E-03
+5.9700E-03,-156.5327E-03,+16.0791E-03
+5.9800E-03,-176.6332E-03,+14.2701E-03
+5.9900E-03,-181.6583E-03,+14.2198E-03
+6.0000E-03,-108.7940E-03,+12.5364E-03
+6.0100E-03,-108.7940E-03,+12.2098E-03
+6.0200E-03,-121.3568E-03,+16.5565E-03
+6.0300E-03,-108.7940E-03,+14.2198E-03
+6.0400E-03,-108.7940E-03,+17.3606E-03
+6.0500E-03,-189.1960E-03,+14.9485E-03
+6.0600E-03,-164.0703E-03,+12.6621E-03
+6.0700E-03,-108.7940E-03,+14.0691E-03
+6.0800E-03,-108.7940E-03,+12.5364E-03
+6.0900E-03,-108.7940E-03,+12.8631E-03
+6.1000E-03,-176.6332E-03,+14.0188E-03
+6.1100E-03,-108.7940E-03,+15.0239E-03
+6.1200E-03,-136.4322E-03,+11.7324E-03
+6.1300E-03,-108.7940E-03,+12.0590E-03
+6.1400E-03,-121.3568E-03,+15.7525E-03
+6.1500E-03,-108.7940E-03,+16.5565E-03
+6.1600E-03,-108.7940E-03,+17.6369E-03
+6.1700E-03,-108.7940E-03,+17.3606E-03
+6.1800E-03,-176.6332E-03,+14.1445E-03
+6.1900E-03,-189.1960E-03,+12.5364E-03
+6.2000E-03,-81.1558E-03,+10.6520E-03
+6.2100E-03,-141.4573E-03,+12.2098E-03
+6.2200E-03,-121.3568E-03,+13.3405E-03
+6.2300E-03,-108.7940E-03,+13.3405E-03
+6.2400E-03,-108.7940E-03,+14.4209E-03
+6.2500E-03,-156.5327E-03,+14.1445E-03
+6.2600E-03,-108.7940E-03,+13.2148E-03
+6.2700E-03,-181.6583E-03,+15.6771E-03
+6.2800E-03,-136.4322E-03,+17.0842E-03
+6.2900E-03,-108.7940E-03,+17.8379E-03
+6.3000E-03,-121.3568E-03,+17.2349E-03
+6.3100E-03,-181.6583E-03,+13.3405E-03
+6.3200E-03,-108.7940E-03,+11.7324E-03
+6.3300E-03,-141.4573E-03,+12.5364E-03
+6.3400E-03,-108.7940E-03,+11.8580E-03
+6.3500E-03,-108.7940E-03,+15.7525E-03
+6.3600E-03,-108.7940E-03,+17.0842E-03
+6.3700E-03,-141.4573E-03,+14.9485E-03
+6.3800E-03,-176.6332E-03,+13.3405E-03
+6.3900E-03,-108.7940E-03,+13.3405E-03
+6.4000E-03,-136.4322E-03,+11.4560E-03
+6.4100E-03,-141.4573E-03,+12.8631E-03
+6.4200E-03,-108.7940E-03,+14.1445E-03
+6.4300E-03,-108.7940E-03,+13.2651E-03
+6.4400E-03,-189.1960E-03,+14.9485E-03
+6.4500E-03,-108.7940E-03,+13.6671E-03
+6.4600E-03,-176.6332E-03,+14.1445E-03
+6.4700E-03,-116.3317E-03,+14.1445E-03
+6.4800E-03,-136.4322E-03,+14.1445E-03
+6.4900E-03,-141.4573E-03,+14.4711E-03
+6.5000E-03,-176.6332E-03,+17.2349E-03
+6.5100E-03,-181.6583E-03,+15.0992E-03
+6.5200E-03,-136.4322E-03,+14.1445E-03
+6.5300E-03,-141.4573E-03,+13.3405E-03
+6.5400E-03,-176.6332E-03,+11.0540E-03
+6.5500E-03,-181.6583E-03,+15.7525E-03
+6.5600E-03,-108.7940E-03,+15.4761E-03
+6.5700E-03,-156.5327E-03,+17.5113E-03
+6.5800E-03,-108.7940E-03,+16.6822E-03
+6.5900E-03,-181.6583E-03,+13.3405E-03
+6.6000E-03,-108.7940E-03,+11.7324E-03
+6.6100E-03,-76.1307E-03,+17.3606E-03
+6.6200E-03,-176.6332E-03,+14.2701E-03
+6.6300E-03,-108.7940E-03,+13.3405E-03
+6.6400E-03,-136.4322E-03,+13.3405E-03
+6.6500E-03,-108.7940E-03,+14.1445E-03
+6.6600E-03,-189.1960E-03,+14.8229E-03
+6.6700E-03,-108.7940E-03,+14.8731E-03
+6.6800E-03,-108.7940E-03,+14.4209E-03
+6.6900E-03,-141.4573E-03,+14.9485E-03
+6.7000E-03,-189.1960E-03,+13.4661E-03
+6.7100E-03,-108.7940E-03,+12.5364E-03
+6.7200E-03,-108.7940E-03,+13.6168E-03
+6.7300E-03,-108.7940E-03,+12.5364E-03
+6.7400E-03,-108.7940E-03,+14.9485E-03
+6.7500E-03,-108.7940E-03,+17.2852E-03
+6.7600E-03,-108.7940E-03,+12.8128E-03
+6.7700E-03,-141.4573E-03,+13.8178E-03
+6.7800E-03,-108.7940E-03,+11.6068E-03
+6.7900E-03,-181.6583E-03,+12.5364E-03
+6.8000E-03,-108.7940E-03,+12.2601E-03
+6.8100E-03,-156.5327E-03,+12.8631E-03
+6.8200E-03,-121.3568E-03,+11.6068E-03
+6.8300E-03,-108.7940E-03,+13.3405E-03
+6.8400E-03,-108.7940E-03,+12.2852E-03
+6.8500E-03,-108.7940E-03,+14.4711E-03
+6.8600E-03,-121.3568E-03,+13.3405E-03
+6.8700E-03,-189.1960E-03,+14.0691E-03
+6.8800E-03,-108.7940E-03,+14.9485E-03
+6.8900E-03,-108.7940E-03,+14.9485E-03
+6.9000E-03,-176.6332E-03,+18.1646E-03
+6.9100E-03,-181.6583E-03,+19.6972E-03
+6.9200E-03,-56.0301E-03,+15.2249E-03
+6.9300E-03,-61.0553E-03,+14.4711E-03
+6.9400E-03,-108.7940E-03,+15.0741E-03
+6.9500E-03,-181.6583E-03,+14.1445E-03
+6.9600E-03,-136.4322E-03,+12.5364E-03
+6.9700E-03,-189.1960E-03,+12.0590E-03
+6.9800E-03,-108.7940E-03,+13.3405E-03
+6.9900E-03,-181.6583E-03,+14.2198E-03
+7.0000E-03,-108.7940E-03,+13.8681E-03
+7.0100E-03,-141.4573E-03,+14.4711E-03
+7.0200E-03,-108.7940E-03,+14.2701E-03
+7.0300E-03,-108.7940E-03,+15.7525E-03
+7.0400E-03,-108.7940E-03,+12.5364E-03
+7.0500E-03,-156.5327E-03,+13.1897E-03
+7.0600E-03,-108.7940E-03,+15.0741E-03
+7.0700E-03,-116.3317E-03,+16.5565E-03
+7.0800E-03,-108.7940E-03,+16.5565E-03
+7.0900E-03,-108.7940E-03,+14.1445E-03
+7.1000E-03,-121.3568E-03,+12.6621E-03
+7.1100E-03,-108.7940E-03,+12.5364E-03
+7.1200E-03,-136.4322E-03,+12.5364E-03
+7.1300E-03,-108.7940E-03,+12.8631E-03
+7.1400E-03,-108.7940E-03,+13.3405E-03
+7.1500E-03,-108.7940E-03,+15.6018E-03
+7.1600E-03,-108.7940E-03,+11.2048E-03
+7.1700E-03,-108.7940E-03,+11.5817E-03
+7.1800E-03,-108.7940E-03,+14.2701E-03
+7.1900E-03,-116.3317E-03,+14.8731E-03
+7.2000E-03,-161.5578E-03,+13.3405E-03
+7.2100E-03,-61.0553E-03,+13.0138E-03
+7.2200E-03,-108.7940E-03,+14.0188E-03
+7.2300E-03,-108.7940E-03,+14.0691E-03
+7.2400E-03,-136.4322E-03,+13.8932E-03
+7.2500E-03,-156.5327E-03,+14.6219E-03
+7.2600E-03,-108.7940E-03,+14.1445E-03
+7.2700E-03,-108.7940E-03,+11.7324E-03
+7.2800E-03,-189.1960E-03,+13.3656E-03
+7.2900E-03,-108.7940E-03,+13.3405E-03
+7.3000E-03,-189.1960E-03,+15.6269E-03
+7.3100E-03,-189.1960E-03,+16.5565E-03
+7.3200E-03,-161.5578E-03,+15.7525E-03
+7.3300E-03,-156.5327E-03,+17.3606E-03
+7.3400E-03,-176.6332E-03,+17.2349E-03
+7.3500E-03,-181.6583E-03,+15.0239E-03
+7.3600E-03,-161.5578E-03,+15.7525E-03
+7.3700E-03,-108.7940E-03,+14.6219E-03
+7.3800E-03,-108.7940E-03,+16.6822E-03
+7.3900E-03,-116.3317E-03,+13.1897E-03
+7.4000E-03,-189.1960E-03,+11.2048E-03
+7.4100E-03,-156.5327E-03,+14.1445E-03
+7.4200E-03,-176.6332E-03,+14.8229E-03
+7.4300E-03,-189.1960E-03,+11.7324E-03
+7.4400E-03,-161.5578E-03,+13.8681E-03
+7.4500E-03,-108.7940E-03,+13.6671E-03
+7.4600E-03,-108.7940E-03,+15.7525E-03
+7.4700E-03,-116.3317E-03,+14.8731E-03
+7.4800E-03,-161.5578E-03,+14.6721E-03
+7.4900E-03,-141.4573E-03,+12.5364E-03
+7.5000E-03,-108.7940E-03,+14.9485E-03
+7.5100E-03,-181.6583E-03,+16.5565E-03
+7.5200E-03,-161.5578E-03,+16.8329E-03
+7.5300E-03,-108.7940E-03,+17.0339E-03
+7.5400E-03,-121.3568E-03,+14.2701E-03
+7.5500E-03,-181.6583E-03,+14.0691E-03
+7.5600E-03,-189.1960E-03,+14.6721E-03
+7.5700E-03,-108.7940E-03,+16.5565E-03
+7.5800E-03,-108.7940E-03,+19.8982E-03
+7.5900E-03,-116.3317E-03,+16.5565E-03
+7.6000E-03,-108.7940E-03,+14.4209E-03
+7.6100E-03,-156.5327E-03,+18.1646E-03
+7.6200E-03,-108.7940E-03,+16.5565E-03
+7.6300E-03,-108.7940E-03,+15.7525E-03
+7.6400E-03,-108.7940E-03,+12.8128E-03
+7.6500E-03,-141.4573E-03,+14.6219E-03
+7.6600E-03,-108.7940E-03,+14.2701E-03
+7.6700E-03,-108.7940E-03,+13.3405E-03
+7.6800E-03,-108.7940E-03,+17.0842E-03
+7.6900E-03,-108.7940E-03,+16.2299E-03
+7.7000E-03,-121.3568E-03,+15.7525E-03
+7.7100E-03,-108.7940E-03,+12.5364E-03
+7.7200E-03,-108.7940E-03,+14.4209E-03
+7.7300E-03,-108.7940E-03,+14.6219E-03
+7.7400E-03,-121.3568E-03,+14.1445E-03
+7.7500E-03,-116.3317E-03,+13.4158E-03
+7.7600E-03,-108.7940E-03,+12.5364E-03
+7.7700E-03,-141.4573E-03,+14.4711E-03
+7.7800E-03,-108.7940E-03,+15.0741E-03
+7.7900E-03,-108.7940E-03,+14.2198E-03
+7.8000E-03,-108.7940E-03,+15.5013E-03
+7.8100E-03,-141.4573E-03,+15.2751E-03
+7.8200E-03,-121.3568E-03,+15.7525E-03
+7.8300E-03,-108.7940E-03,+18.1646E-03
+7.8400E-03,-108.7940E-03,+15.4761E-03
+7.8500E-03,-141.4573E-03,+12.0590E-03
+7.8600E-03,-108.7940E-03,+11.8580E-03
+7.8700E-03,-108.7940E-03,+11.8832E-03
+7.8800E-03,-161.5578E-03,+13.6168E-03
+7.8900E-03,-108.7940E-03,+13.3405E-03
+7.9000E-03,-108.7940E-03,+15.7525E-03
+7.9100E-03,-116.3317E-03,+15.7525E-03
+7.9200E-03,-136.4322E-03,+16.0289E-03
+7.9300E-03,-108.7940E-03,+17.3606E-03
+7.9400E-03,-108.7940E-03,+16.5565E-03
+7.9500E-03,-108.7940E-03,+16.5565E-03
+7.9600E-03,-108.7940E-03,+16.5565E-03
+7.9700E-03,-141.4573E-03,+14.1445E-03
+7.9800E-03,-108.7940E-03,+15.5013E-03
+7.9900E-03,-181.6583E-03,+15.6771E-03
+8.0000E-03,-161.5578E-03,+13.3405E-03
+8.0100E-03,-108.7940E-03,+16.2299E-03
+8.0200E-03,-189.1960E-03,+15.6269E-03
+8.0300E-03,-108.7940E-03,+15.0239E-03
+8.0400E-03,-161.5578E-03,+18.4410E-03
+8.0500E-03,-156.5327E-03,+14.9485E-03
+8.0600E-03,-121.3568E-03,+12.5364E-03
+8.0700E-03,-108.7940E-03,+12.4611E-03
+8.0800E-03,-161.5578E-03,+12.8128E-03
+8.0900E-03,-141.4573E-03,+13.6671E-03
+8.1000E-03,-121.3568E-03,+14.1445E-03
+8.1100E-03,-108.7940E-03,+10.1244E-03
+8.1200E-03,-108.7940E-03,+10.1244E-03
+8.1300E-03,-108.7940E-03,+10.9284E-03
+8.1400E-03,-121.3568E-03,+11.7324E-03
+8.1500E-03,-101.2563E-03,+13.9937E-03
+8.1600E-03,-189.1960E-03,+12.8128E-03
+8.1700E-03,-108.7940E-03,+12.8631E-03
+8.1800E-03,-176.6332E-03,+11.7324E-03
+8.1900E-03,-181.6583E-03,+13.3405E-03
+8.2000E-03,-136.4322E-03,+12.0088E-03
+8.2100E-03,-236.9347E-03,+14.6219E-03
+8.2200E-03,-108.7940E-03,+15.8781E-03
+8.2300E-03,-116.3317E-03,+11.7324E-03
+8.2400E-03,-136.4322E-03,+14.1445E-03
+8.2500E-03,-156.5327E-03,+14.9485E-03
+8.2600E-03,-189.1960E-03,+14.8229E-03
+8.2700E-03,-189.1960E-03,+12.5364E-03
+8.2800E-03,-161.5578E-03,+13.6168E-03
+8.2900E-03,-108.7940E-03,+12.8631E-03
+8.3000E-03,-108.7940E-03,+13.3405E-03
+8.3100E-03,-108.7940E-03,+12.6118E-03
+8.3200E-03,-108.7940E-03,+15.2249E-03
+8.3300E-03,-108.7940E-03,+18.1646E-03
+8.3400E-03,-108.7940E-03,+16.5565E-03
+8.3500E-03,-108.7940E-03,+14.2198E-03
+8.3600E-03,-108.7940E-03,+17.8882E-03
+8.3700E-03,-108.7940E-03,+18.1646E-03
+8.3800E-03,-96.2312E-03,+15.8781E-03
+8.3900E-03,-108.7940E-03,+13.3405E-03
+8.4000E-03,-108.7940E-03,+13.3405E-03
+8.4100E-03,-141.4573E-03,+13.3405E-03
+8.4200E-03,-121.3568E-03,+14.1445E-03
+8.4300E-03,-108.7940E-03,+14.2198E-03
+8.4400E-03,-108.7940E-03,+15.7525E-03
+8.4500E-03,-108.7940E-03,+18.8178E-03
+8.4600E-03,-108.7940E-03,+17.4862E-03
+8.4700E-03,-108.7940E-03,+14.1445E-03
+8.4800E-03,-108.7940E-03,+14.9485E-03
+8.4900E-03,-108.7940E-03,+14.4711E-03
+8.5000E-03,-121.3568E-03,+12.5364E-03
+8.5100E-03,-35.9296E-03,+13.3405E-03
+8.5200E-03,-108.7940E-03,+14.1445E-03
+8.5300E-03,-156.5327E-03,+16.5565E-03
+8.5400E-03,-176.6332E-03,+13.3405E-03
+8.5500E-03,-108.7940E-03,+14.8731E-03
+8.5600E-03,-108.7940E-03,+16.5565E-03
+8.5700E-03,-108.7940E-03,+21.3807E-03
+8.5800E-03,-121.3568E-03,+16.5565E-03
+8.5900E-03,-181.6583E-03,+17.3606E-03
+8.6000E-03,-108.7940E-03,+15.2249E-03
+8.6100E-03,-189.1960E-03,+17.3606E-03
+8.6200E-03,-53.5176E-03,+15.6269E-03
+8.6300E-03,-108.7940E-03,+14.8731E-03
+8.6400E-03,-108.7940E-03,+13.8681E-03
+8.6500E-03,-156.5327E-03,+14.6219E-03
+8.6600E-03,-108.7940E-03,+17.2349E-03
+8.6700E-03,-35.9296E-03,+17.3606E-03
+8.6800E-03,-108.7940E-03,+16.0289E-03
+8.6900E-03,-156.5327E-03,+18.1646E-03
+8.7000E-03,-108.7940E-03,+14.9485E-03
+8.7100E-03,-174.1206E-03,+14.9485E-03
+8.7200E-03,-108.7940E-03,+13.0892E-03
+8.7300E-03,-141.4573E-03,+15.4259E-03
+8.7400E-03,-108.7940E-03,+18.1646E-03
+8.7500E-03,-43.4673E-03,+18.0892E-03
+8.7600E-03,-108.7940E-03,+13.0641E-03
+8.7700E-03,-108.7940E-03,+14.9485E-03
+8.7800E-03,-121.3568E-03,+14.1445E-03
+8.7900E-03,-181.6583E-03,+14.8731E-03
+8.8000E-03,-136.4322E-03,+15.7525E-03
+8.8100E-03,-108.7940E-03,+18.1646E-03
+8.8200E-03,-108.7940E-03,+15.8781E-03
+8.8300E-03,-181.6583E-03,+17.2852E-03
+8.8400E-03,-108.7940E-03,+16.2802E-03
+8.8500E-03,-108.7940E-03,+12.2098E-03
+8.8600E-03,-121.3568E-03,+15.5013E-03
+8.8700E-03,-116.3317E-03,+18.1646E-03
+8.8800E-03,-108.7940E-03,+17.6369E-03
+8.8900E-03,-189.1960E-03,+17.2098E-03
+8.9000E-03,-108.7940E-03,+16.6822E-03
+8.9100E-03,-181.6583E-03,+16.5565E-03
+8.9200E-03,-136.4322E-03,+17.0842E-03
+8.9300E-03,-156.5327E-03,+17.2098E-03
+8.9400E-03,-108.7940E-03,+15.8781E-03
+8.9500E-03,-189.1960E-03,+16.6319E-03
+8.9600E-03,-108.7940E-03,+15.4761E-03
+8.9700E-03,-108.7940E-03,+16.4058E-03
+8.9800E-03,-121.3568E-03,+18.1646E-03
+8.9900E-03,-181.6583E-03,+15.6771E-03
+9.0000E-03,-108.7940E-03,+16.5565E-03
+9.0100E-03,-156.5327E-03,+16.0791E-03
+9.0200E-03,-108.7940E-03,+14.1445E-03
+9.0300E-03,-181.6583E-03,+14.1445E-03
+9.0400E-03,-161.5578E-03,+13.3405E-03
+9.0500E-03,-189.1960E-03,+16.0791E-03
+9.0600E-03,-40.9548E-03,+17.4862E-03
+9.0700E-03,-116.3317E-03,+14.8731E-03
+9.0800E-03,-108.7940E-03,+14.4209E-03
+9.0900E-03,-108.7940E-03,+14.1445E-03
+9.1000E-03,-164.0703E-03,+13.3405E-03
+9.1100E-03,-108.7940E-03,+11.8078E-03
+9.1200E-03,-108.7940E-03,+11.7324E-03
+9.1300E-03,-156.5327E-03,+12.0590E-03
+9.1400E-03,-108.7940E-03,+12.5364E-03
+9.1500E-03,-108.7940E-03,+15.7525E-03
+9.1600E-03,-189.1960E-03,+13.0641E-03
+9.1700E-03,-108.7940E-03,+15.2751E-03
+9.1800E-03,-108.7940E-03,+15.7525E-03
+9.1900E-03,-116.3317E-03,+14.9485E-03
+9.2000E-03,-108.7940E-03,+15.2249E-03
+9.2100E-03,-156.5327E-03,+14.1445E-03
+9.2200E-03,-108.7940E-03,+15.7525E-03
+9.2300E-03,-101.2563E-03,+15.7525E-03
+9.2400E-03,-108.7940E-03,+16.2802E-03
+9.2500E-03,-108.7940E-03,+15.7525E-03
+9.2600E-03,-108.7940E-03,+15.7525E-03
+9.2700E-03,-108.7940E-03,+19.8480E-03
+9.2800E-03,-161.5578E-03,+19.2450E-03
+9.2900E-03,-108.7940E-03,+14.9485E-03
+9.3000E-03,-108.7940E-03,+14.8229E-03
+9.3100E-03,-108.7940E-03,+15.8279E-03
+9.3200E-03,-136.4322E-03,+14.9485E-03
+9.3300E-03,-108.7940E-03,+15.7525E-03
+9.3400E-03,-176.6332E-03,+17.3606E-03
+9.3500E-03,-108.7940E-03,+15.8279E-03
+9.3600E-03,-108.7940E-03,+19.4962E-03
+9.3700E-03,-108.7940E-03,+18.4912E-03
+9.3800E-03,-108.7940E-03,+15.7525E-03
+9.3900E-03,-108.7940E-03,+16.5565E-03
+9.4000E-03,-136.4322E-03,+15.4761E-03
+9.4100E-03,-108.7940E-03,+16.0791E-03
+9.4200E-03,-176.6332E-03,+15.8781E-03
+9.4300E-03,-108.7940E-03,+18.0892E-03
+9.4400E-03,-161.5578E-03,+16.2802E-03
+9.4500E-03,-141.4573E-03,+17.8379E-03
+9.4600E-03,-108.7940E-03,+20.7023E-03
+9.4700E-03,-108.7940E-03,+17.4359E-03
+9.4800E-03,-161.5578E-03,+18.1646E-03
+9.4900E-03,-108.7940E-03,+21.5314E-03
+9.5000E-03,-121.3568E-03,+18.1646E-03
+9.5100E-03,-116.3317E-03,+16.5565E-03
+9.5200E-03,-161.5578E-03,+15.7525E-03
+9.5300E-03,-108.7940E-03,+14.4711E-03
+9.5400E-03,-108.7940E-03,+14.2701E-03
+9.5500E-03,-108.7940E-03,+15.7525E-03
+9.5600E-03,-108.7940E-03,+15.2249E-03
+9.5700E-03,-189.1960E-03,+16.0791E-03
+9.5800E-03,-108.7940E-03,+18.1646E-03
+9.5900E-03,-108.7940E-03,+18.9686E-03
+9.6000E-03,-189.1960E-03,+17.3606E-03
+9.6100E-03,-108.7940E-03,+16.8832E-03
+9.6200E-03,-108.7940E-03,+16.3053E-03
+9.6300E-03,-108.7940E-03,+18.0892E-03
+9.6400E-03,-161.5578E-03,+19.2450E-03
+9.6500E-03,-141.4573E-03,+18.1646E-03
+9.6600E-03,-108.7940E-03,+16.5565E-03
+9.6700E-03,-108.7940E-03,+17.3606E-03
+9.6800E-03,-108.7940E-03,+18.1646E-03
+9.6900E-03,-156.5327E-03,+15.2751E-03
+9.7000E-03,-176.6332E-03,+16.5565E-03
+9.7100E-03,-116.3317E-03,+16.5565E-03
+9.7200E-03,-136.4322E-03,+18.1646E-03
+9.7300E-03,-108.7940E-03,+16.2299E-03
+9.7400E-03,-189.1960E-03,+14.2701E-03
+9.7500E-03,-116.3317E-03,+18.9686E-03
+9.7600E-03,-161.5578E-03,+16.5565E-03
+9.7700E-03,-189.1960E-03,+20.0992E-03
+9.7800E-03,-121.3568E-03,+16.5565E-03
+9.7900E-03,-108.7940E-03,+13.3405E-03
+9.8000E-03,-164.0703E-03,+14.1445E-03
+9.8100E-03,-108.7940E-03,+12.3857E-03
+9.8200E-03,-108.7940E-03,+14.0188E-03
+9.8300E-03,-116.3317E-03,+15.8279E-03
+9.8400E-03,-108.7940E-03,+17.1093E-03
+9.8500E-03,-156.5327E-03,+18.4912E-03
+9.8600E-03,-108.7940E-03,+17.2349E-03
+9.8700E-03,-108.7940E-03,+15.6771E-03
+9.8800E-03,-161.5578E-03,+13.0641E-03
+9.8900E-03,-108.7940E-03,+18.4912E-03
+9.9000E-03,-189.1960E-03,+16.0038E-03
+9.9100E-03,-108.7940E-03,+17.2852E-03
+9.9200E-03,-136.4322E-03,+15.4761E-03
+9.9300E-03,-108.7940E-03,+16.8832E-03
+9.9400E-03,-108.7940E-03,+14.1445E-03
+9.9500E-03,-189.1960E-03,+13.4158E-03
+9.9600E-03,-108.7940E-03,+15.7525E-03
+9.9700E-03,-108.7940E-03,+15.5766E-03
+9.9800E-03,-108.7940E-03,+15.8781E-03
+9.9900E-03,-108.7940E-03,+17.2852E-03
+10.0000E-03,-108.7940E-03,+16.8329E-03
+10.0100E-03,-108.7940E-03,+18.1646E-03
+10.0200E-03,-108.7940E-03,+17.3606E-03
+10.0300E-03,-116.3317E-03,+17.2852E-03
